"","timestamp","value","value_classification"
"220",2020-12-31 03:00:00,95,"Extreme Greed"
"221",2020-12-30 03:00:00,91,"Extreme Greed"
"222",2020-12-29 03:00:00,91,"Extreme Greed"
"223",2020-12-28 03:00:00,92,"Extreme Greed"
"224",2020-12-27 03:00:00,91,"Extreme Greed"
"225",2020-12-26 03:00:00,93,"Extreme Greed"
"226",2020-12-25 03:00:00,94,"Extreme Greed"
"227",2020-12-24 03:00:00,86,"Extreme Greed"
"228",2020-12-23 03:00:00,93,"Extreme Greed"
"229",2020-12-22 03:00:00,88,"Extreme Greed"
"230",2020-12-21 03:00:00,92,"Extreme Greed"
"231",2020-12-20 03:00:00,92,"Extreme Greed"
"232",2020-12-19 03:00:00,93,"Extreme Greed"
"233",2020-12-18 03:00:00,95,"Extreme Greed"
"234",2020-12-17 03:00:00,92,"Extreme Greed"
"235",2020-12-16 03:00:00,92,"Extreme Greed"
"236",2020-12-15 03:00:00,91,"Extreme Greed"
"237",2020-12-14 03:00:00,95,"Extreme Greed"
"238",2020-12-13 03:00:00,91,"Extreme Greed"
"239",2020-12-12 03:00:00,90,"Extreme Greed"
"240",2020-12-11 03:00:00,89,"Extreme Greed"
"241",2020-12-10 03:00:00,94,"Extreme Greed"
"242",2020-12-09 03:00:00,86,"Extreme Greed"
"243",2020-12-08 03:00:00,95,"Extreme Greed"
"244",2020-12-07 03:00:00,94,"Extreme Greed"
"245",2020-12-06 03:00:00,95,"Extreme Greed"
"246",2020-12-05 03:00:00,93,"Extreme Greed"
"247",2020-12-04 03:00:00,92,"Extreme Greed"
"248",2020-12-03 03:00:00,92,"Extreme Greed"
"249",2020-12-02 03:00:00,92,"Extreme Greed"
"250",2020-12-01 03:00:00,95,"Extreme Greed"
"251",2020-11-30 03:00:00,88,"Extreme Greed"
"252",2020-11-29 03:00:00,89,"Extreme Greed"
"253",2020-11-28 03:00:00,87,"Extreme Greed"
"254",2020-11-27 03:00:00,86,"Extreme Greed"
"255",2020-11-26 03:00:00,93,"Extreme Greed"
"256",2020-11-25 03:00:00,94,"Extreme Greed"
"257",2020-11-24 03:00:00,88,"Extreme Greed"
"258",2020-11-23 03:00:00,90,"Extreme Greed"
"259",2020-11-22 03:00:00,94,"Extreme Greed"
"260",2020-11-21 03:00:00,91,"Extreme Greed"
"261",2020-11-20 03:00:00,86,"Extreme Greed"
"262",2020-11-19 03:00:00,94,"Extreme Greed"
"263",2020-11-18 03:00:00,91,"Extreme Greed"
"264",2020-11-17 03:00:00,86,"Extreme Greed"
"265",2020-11-16 03:00:00,90,"Extreme Greed"
"266",2020-11-15 03:00:00,86,"Extreme Greed"
"267",2020-11-14 03:00:00,90,"Extreme Greed"
"268",2020-11-13 03:00:00,89,"Extreme Greed"
"269",2020-11-12 03:00:00,87,"Extreme Greed"
"270",2020-11-11 03:00:00,86,"Extreme Greed"
"271",2020-11-10 03:00:00,90,"Extreme Greed"
"272",2020-11-09 03:00:00,90,"Extreme Greed"
"273",2020-11-08 03:00:00,82,"Extreme Greed"
"274",2020-11-07 03:00:00,88,"Extreme Greed"
"275",2020-11-06 03:00:00,90,"Extreme Greed"
"276",2020-11-05 03:00:00,72,"Greed"
"277",2020-11-04 03:00:00,74,"Greed"
"278",2020-11-03 03:00:00,71,"Greed"
"279",2020-11-02 03:00:00,71,"Greed"
"280",2020-11-01 03:00:00,72,"Greed"
"281",2020-10-31 03:00:00,73,"Greed"
"282",2020-10-30 03:00:00,74,"Greed"
"283",2020-10-29 03:00:00,67,"Greed"
"284",2020-10-28 03:00:00,70,"Greed"
"285",2020-10-27 03:00:00,61,"Greed"
"286",2020-10-26 03:00:00,75,"Greed"
"287",2020-10-25 03:00:00,76,"Extreme Greed"
"288",2020-10-24 03:00:00,73,"Greed"
"289",2020-10-23 03:00:00,74,"Greed"
"290",2020-10-22 03:00:00,73,"Greed"
"291",2020-10-21 03:00:00,61,"Greed"
"292",2020-10-20 03:00:00,56,"Greed"
"293",2020-10-19 03:00:00,55,"Greed"
"294",2020-10-18 03:00:00,55,"Greed"
"295",2020-10-17 03:00:00,56,"Greed"
"296",2020-10-16 03:00:00,52,"Neutral"
"297",2020-10-15 03:00:00,56,"Greed"
"298",2020-10-14 03:00:00,53,"Neutral"
"299",2020-10-13 03:00:00,56,"Greed"
"300",2020-10-12 03:00:00,52,"Neutral"
"301",2020-10-11 03:00:00,55,"Greed"
"302",2020-10-10 03:00:00,53,"Neutral"
"303",2020-10-09 03:00:00,48,"Neutral"
"304",2020-10-08 03:00:00,46,"Fear"
"305",2020-10-07 03:00:00,43,"Fear"
"306",2020-10-06 03:00:00,47,"Neutral"
"307",2020-10-05 03:00:00,42,"Fear"
"308",2020-10-04 03:00:00,42,"Fear"
"309",2020-10-03 03:00:00,40,"Fear"
"310",2020-10-02 03:00:00,41,"Fear"
"311",2020-10-01 03:00:00,45,"Fear"
"312",2020-09-30 03:00:00,49,"Neutral"
"313",2020-09-29 03:00:00,45,"Fear"
"314",2020-09-28 03:00:00,43,"Fear"
"315",2020-09-27 03:00:00,47,"Neutral"
"316",2020-09-26 03:00:00,45,"Fear"
"317",2020-09-25 03:00:00,46,"Fear"
"318",2020-09-24 03:00:00,39,"Fear"
"319",2020-09-23 03:00:00,43,"Fear"
"320",2020-09-22 03:00:00,39,"Fear"
"321",2020-09-21 03:00:00,48,"Neutral"
"322",2020-09-20 03:00:00,52,"Neutral"
"323",2020-09-19 03:00:00,48,"Neutral"
"324",2020-09-18 03:00:00,49,"Neutral"
"325",2020-09-17 03:00:00,48,"Neutral"
"326",2020-09-16 03:00:00,43,"Fear"
"327",2020-09-15 03:00:00,47,"Neutral"
"328",2020-09-14 03:00:00,39,"Fear"
"329",2020-09-13 03:00:00,38,"Fear"
"330",2020-09-12 03:00:00,41,"Fear"
"331",2020-09-11 03:00:00,41,"Fear"
"332",2020-09-10 03:00:00,38,"Fear"
"333",2020-09-09 03:00:00,38,"Fear"
"334",2020-09-08 03:00:00,41,"Fear"
"335",2020-09-07 03:00:00,41,"Fear"
"336",2020-09-06 03:00:00,41,"Fear"
"337",2020-09-05 03:00:00,41,"Fear"
"338",2020-09-04 03:00:00,40,"Fear"
"339",2020-09-03 03:00:00,79,"Extreme Greed"
"340",2020-09-02 03:00:00,83,"Extreme Greed"
"341",2020-09-01 03:00:00,75,"Greed"
"342",2020-08-31 03:00:00,75,"Greed"
"343",2020-08-30 03:00:00,75,"Greed"
"344",2020-08-29 03:00:00,79,"Extreme Greed"
"345",2020-08-28 03:00:00,74,"Greed"
"346",2020-08-27 03:00:00,75,"Greed"
"347",2020-08-26 03:00:00,76,"Extreme Greed"
"348",2020-08-25 03:00:00,75,"Greed"
"349",2020-08-24 03:00:00,78,"Extreme Greed"
"350",2020-08-23 03:00:00,76,"Extreme Greed"
"351",2020-08-22 03:00:00,78,"Extreme Greed"
"352",2020-08-21 03:00:00,81,"Extreme Greed"
"353",2020-08-20 03:00:00,75,"Greed"
"354",2020-08-19 03:00:00,80,"Extreme Greed"
"355",2020-08-18 03:00:00,82,"Extreme Greed"
"356",2020-08-17 03:00:00,83,"Extreme Greed"
"357",2020-08-16 03:00:00,82,"Extreme Greed"
"358",2020-08-15 03:00:00,79,"Extreme Greed"
"359",2020-08-14 03:00:00,78,"Extreme Greed"
"360",2020-08-13 03:00:00,75,"Greed"
"361",2020-08-12 03:00:00,75,"Greed"
"362",2020-08-11 03:00:00,84,"Extreme Greed"
"363",2020-08-10 03:00:00,78,"Extreme Greed"
"364",2020-08-09 03:00:00,79,"Extreme Greed"
"365",2020-08-08 03:00:00,77,"Extreme Greed"
"366",2020-08-07 03:00:00,77,"Extreme Greed"
"367",2020-08-06 03:00:00,79,"Extreme Greed"
"368",2020-08-05 03:00:00,75,"Greed"
"369",2020-08-04 03:00:00,72,"Greed"
"370",2020-08-03 03:00:00,75,"Greed"
"371",2020-08-02 03:00:00,80,"Extreme Greed"
"372",2020-08-01 03:00:00,75,"Greed"
"373",2020-07-31 03:00:00,75,"Greed"
"374",2020-07-30 03:00:00,76,"Extreme Greed"
"375",2020-07-29 03:00:00,71,"Greed"
"376",2020-07-28 03:00:00,76,"Extreme Greed"
"377",2020-07-27 03:00:00,58,"Greed"
"378",2020-07-26 03:00:00,55,"Greed"
"379",2020-07-25 03:00:00,55,"Greed"
"380",2020-07-24 03:00:00,53,"Neutral"
"381",2020-07-23 03:00:00,55,"Greed"
"382",2020-07-22 03:00:00,50,"Neutral"
"383",2020-07-21 03:00:00,44,"Fear"
"384",2020-07-20 03:00:00,44,"Fear"
"385",2020-07-19 03:00:00,41,"Fear"
"386",2020-07-18 03:00:00,44,"Fear"
"387",2020-07-17 03:00:00,41,"Fear"
"388",2020-07-16 03:00:00,43,"Fear"
"389",2020-07-15 03:00:00,44,"Fear"
"390",2020-07-14 03:00:00,43,"Fear"
"391",2020-07-13 03:00:00,43,"Fear"
"392",2020-07-12 03:00:00,41,"Fear"
"393",2020-07-11 03:00:00,44,"Fear"
"394",2020-07-10 03:00:00,41,"Fear"
"395",2020-07-09 03:00:00,44,"Fear"
"396",2020-07-08 03:00:00,44,"Fear"
"397",2020-07-07 03:00:00,43,"Fear"
"398",2020-07-06 03:00:00,40,"Fear"
"399",2020-07-05 03:00:00,38,"Fear"
"400",2020-07-04 03:00:00,40,"Fear"
"401",2020-07-03 03:00:00,41,"Fear"
"402",2020-07-02 03:00:00,42,"Fear"
"403",2020-07-01 03:00:00,42,"Fear"
"404",2020-06-30 03:00:00,44,"Fear"
"405",2020-06-29 03:00:00,41,"Fear"
"406",2020-06-28 03:00:00,40,"Fear"
"407",2020-06-27 03:00:00,43,"Fear"
"408",2020-06-26 03:00:00,40,"Fear"
"409",2020-06-25 03:00:00,43,"Fear"
"410",2020-06-24 03:00:00,50,"Neutral"
"411",2020-06-23 03:00:00,41,"Fear"
"412",2020-06-22 03:00:00,38,"Fear"
"413",2020-06-21 03:00:00,37,"Fear"
"414",2020-06-20 03:00:00,38,"Fear"
"415",2020-06-19 03:00:00,39,"Fear"
"416",2020-06-18 03:00:00,40,"Fear"
"417",2020-06-17 03:00:00,38,"Fear"
"418",2020-06-16 03:00:00,39,"Fear"
"419",2020-06-15 03:00:00,37,"Fear"
"420",2020-06-14 03:00:00,40,"Fear"
"421",2020-06-13 03:00:00,38,"Fear"
"422",2020-06-12 03:00:00,38,"Fear"
"423",2020-06-11 03:00:00,52,"Neutral"
"424",2020-06-10 03:00:00,54,"Neutral"
"425",2020-06-09 03:00:00,52,"Neutral"
"426",2020-06-08 03:00:00,53,"Neutral"
"427",2020-06-07 03:00:00,54,"Neutral"
"428",2020-06-06 03:00:00,54,"Neutral"
"429",2020-06-05 03:00:00,53,"Neutral"
"430",2020-06-04 03:00:00,54,"Neutral"
"431",2020-06-03 03:00:00,48,"Neutral"
"432",2020-06-02 03:00:00,56,"Greed"
"433",2020-06-01 03:00:00,50,"Neutral"
"434",2020-05-31 03:00:00,51,"Neutral"
"435",2020-05-30 03:00:00,48,"Neutral"
"436",2020-05-29 03:00:00,48,"Neutral"
"437",2020-05-28 03:00:00,41,"Fear"
"438",2020-05-27 03:00:00,39,"Fear"
"439",2020-05-26 03:00:00,39,"Fear"
"440",2020-05-25 03:00:00,41,"Fear"
"441",2020-05-24 03:00:00,43,"Fear"
"442",2020-05-23 03:00:00,40,"Fear"
"443",2020-05-22 03:00:00,42,"Fear"
"444",2020-05-21 03:00:00,49,"Neutral"
"445",2020-05-20 03:00:00,52,"Neutral"
"446",2020-05-19 03:00:00,50,"Neutral"
"447",2020-05-18 03:00:00,50,"Neutral"
"448",2020-05-17 03:00:00,40,"Fear"
"449",2020-05-16 03:00:00,41,"Fear"
"450",2020-05-15 03:00:00,44,"Fear"
"451",2020-05-14 03:00:00,40,"Fear"
"452",2020-05-13 03:00:00,41,"Fear"
"453",2020-05-12 03:00:00,39,"Fear"
"454",2020-05-11 03:00:00,40,"Fear"
"455",2020-05-10 03:00:00,48,"Neutral"
"456",2020-05-09 03:00:00,56,"Greed"
"457",2020-05-08 03:00:00,55,"Greed"
"458",2020-05-07 03:00:00,49,"Neutral"
"459",2020-05-06 03:00:00,42,"Fear"
"460",2020-05-05 03:00:00,40,"Fear"
"461",2020-05-04 03:00:00,44,"Fear"
"462",2020-05-03 03:00:00,45,"Fear"
"463",2020-05-02 03:00:00,40,"Fear"
"464",2020-05-01 03:00:00,40,"Fear"
"465",2020-04-30 03:00:00,44,"Fear"
"466",2020-04-29 03:00:00,26,"Fear"
"467",2020-04-28 03:00:00,26,"Fear"
"468",2020-04-27 03:00:00,28,"Fear"
"469",2020-04-26 03:00:00,21,"Extreme Fear"
"470",2020-04-25 03:00:00,24,"Extreme Fear"
"471",2020-04-24 03:00:00,20,"Extreme Fear"
"472",2020-04-23 03:00:00,19,"Extreme Fear"
"473",2020-04-22 03:00:00,19,"Extreme Fear"
"474",2020-04-21 03:00:00,17,"Extreme Fear"
"475",2020-04-20 03:00:00,15,"Extreme Fear"
"476",2020-04-19 03:00:00,16,"Extreme Fear"
"477",2020-04-18 03:00:00,18,"Extreme Fear"
"478",2020-04-17 03:00:00,15,"Extreme Fear"
"479",2020-04-16 03:00:00,13,"Extreme Fear"
"480",2020-04-15 03:00:00,18,"Extreme Fear"
"481",2020-04-14 03:00:00,15,"Extreme Fear"
"482",2020-04-13 03:00:00,11,"Extreme Fear"
"483",2020-04-12 03:00:00,10,"Extreme Fear"
"484",2020-04-11 03:00:00,15,"Extreme Fear"
"485",2020-04-10 03:00:00,15,"Extreme Fear"
"486",2020-04-09 03:00:00,22,"Extreme Fear"
"487",2020-04-08 03:00:00,21,"Extreme Fear"
"488",2020-04-07 03:00:00,20,"Extreme Fear"
"489",2020-04-06 03:00:00,12,"Extreme Fear"
"490",2020-04-05 03:00:00,12,"Extreme Fear"
"491",2020-04-04 03:00:00,12,"Extreme Fear"
"492",2020-04-03 03:00:00,14,"Extreme Fear"
"493",2020-04-02 03:00:00,14,"Extreme Fear"
"494",2020-04-01 03:00:00,12,"Extreme Fear"
"495",2020-03-31 03:00:00,12,"Extreme Fear"
"496",2020-03-30 03:00:00,10,"Extreme Fear"
"497",2020-03-29 03:00:00,12,"Extreme Fear"
"498",2020-03-28 03:00:00,8,"Extreme Fear"
"499",2020-03-27 03:00:00,12,"Extreme Fear"
"500",2020-03-26 03:00:00,14,"Extreme Fear"
"501",2020-03-25 03:00:00,13,"Extreme Fear"
"502",2020-03-24 03:00:00,12,"Extreme Fear"
"503",2020-03-23 03:00:00,10,"Extreme Fear"
"504",2020-03-22 03:00:00,11,"Extreme Fear"
"505",2020-03-21 03:00:00,9,"Extreme Fear"
"506",2020-03-20 03:00:00,9,"Extreme Fear"
"507",2020-03-19 03:00:00,12,"Extreme Fear"
"508",2020-03-18 03:00:00,11,"Extreme Fear"
"509",2020-03-17 03:00:00,8,"Extreme Fear"
"510",2020-03-16 03:00:00,9,"Extreme Fear"
"511",2020-03-15 03:00:00,12,"Extreme Fear"
"512",2020-03-14 03:00:00,8,"Extreme Fear"
"513",2020-03-13 03:00:00,10,"Extreme Fear"
"514",2020-03-12 03:00:00,14,"Extreme Fear"
"515",2020-03-11 03:00:00,17,"Extreme Fear"
"516",2020-03-10 03:00:00,16,"Extreme Fear"
"517",2020-03-09 03:00:00,17,"Extreme Fear"
"518",2020-03-08 03:00:00,33,"Fear"
"519",2020-03-07 03:00:00,38,"Fear"
"520",2020-03-06 03:00:00,39,"Fear"
"521",2020-03-05 03:00:00,41,"Fear"
"522",2020-03-04 03:00:00,40,"Fear"
"523",2020-03-03 03:00:00,38,"Fear"
"524",2020-03-02 03:00:00,38,"Fear"
"525",2020-03-01 03:00:00,39,"Fear"
"526",2020-02-29 03:00:00,38,"Fear"
"527",2020-02-28 03:00:00,40,"Fear"
"528",2020-02-27 03:00:00,39,"Fear"
"529",2020-02-26 03:00:00,41,"Fear"
"530",2020-02-25 03:00:00,44,"Fear"
"531",2020-02-24 03:00:00,46,"Fear"
"532",2020-02-23 03:00:00,46,"Fear"
"533",2020-02-22 03:00:00,43,"Fear"
"534",2020-02-21 03:00:00,44,"Fear"
"535",2020-02-20 03:00:00,44,"Fear"
"536",2020-02-19 03:00:00,50,"Neutral"
"537",2020-02-18 03:00:00,53,"Neutral"
"538",2020-02-17 03:00:00,49,"Neutral"
"539",2020-02-16 03:00:00,59,"Greed"
"540",2020-02-15 03:00:00,64,"Greed"
"541",2020-02-14 03:00:00,63,"Greed"
"542",2020-02-13 03:00:00,65,"Greed"
"543",2020-02-12 03:00:00,61,"Greed"
"544",2020-02-11 03:00:00,52,"Neutral"
"545",2020-02-10 03:00:00,57,"Greed"
"546",2020-02-09 03:00:00,56,"Greed"
"547",2020-02-08 03:00:00,56,"Greed"
"548",2020-02-07 03:00:00,56,"Greed"
"549",2020-02-06 03:00:00,61,"Greed"
"550",2020-02-05 03:00:00,53,"Neutral"
"551",2020-02-04 03:00:00,56,"Greed"
"552",2020-02-03 03:00:00,59,"Greed"
"553",2020-02-02 03:00:00,57,"Greed"
"554",2020-02-01 03:00:00,57,"Greed"
"555",2020-01-31 03:00:00,55,"Greed"
"556",2020-01-30 03:00:00,57,"Greed"
"557",2020-01-29 03:00:00,57,"Greed"
"558",2020-01-28 03:00:00,54,"Neutral"
"559",2020-01-27 03:00:00,50,"Neutral"
"560",2020-01-26 03:00:00,42,"Fear"
"561",2020-01-25 03:00:00,41,"Fear"
"562",2020-01-24 03:00:00,40,"Fear"
"563",2020-01-23 03:00:00,49,"Neutral"
"564",2020-01-22 03:00:00,52,"Neutral"
"565",2020-01-21 03:00:00,49,"Neutral"
"566",2020-01-20 03:00:00,48,"Neutral"
"567",2020-01-19 03:00:00,53,"Neutral"
"568",2020-01-18 03:00:00,51,"Neutral"
"569",2020-01-17 03:00:00,54,"Neutral"
"570",2020-01-16 03:00:00,55,"Greed"
"571",2020-01-15 03:00:00,54,"Neutral"
"572",2020-01-14 03:00:00,56,"Greed"
"573",2020-01-13 03:00:00,49,"Neutral"
"574",2020-01-12 03:00:00,45,"Fear"
"575",2020-01-11 03:00:00,50,"Neutral"
"576",2020-01-10 03:00:00,41,"Fear"
"577",2020-01-09 03:00:00,44,"Fear"
"578",2020-01-08 03:00:00,51,"Neutral"
"579",2020-01-07 03:00:00,40,"Fear"
"580",2020-01-06 03:00:00,41,"Fear"
"581",2020-01-05 03:00:00,39,"Fear"
"582",2020-01-04 03:00:00,38,"Fear"
"583",2020-01-03 03:00:00,38,"Fear"
"584",2020-01-02 03:00:00,39,"Fear"
"585",2020-01-01 03:00:00,37,"Fear"
